category,date,title,position,img,href,info
education,May 2019,Carnegie Mellon University,B.S. in Computer Science,,,
projects,April 2018,30 Minutes or Less,,30mins.png,#,"30 Minutes or Less is an extension to Autolab functionality. It allows TAs to grade according to a rubric rather than free form grading as is the standard in Autolab. Some have said: ""Wow, this is great Stephen!"" ""This actually saves me hours."" <s>""I like the old way.""</s>"
projects,July 2017,ConvNet Logo App,,SNPE.jpg,https://developer.qualcomm.com/software/snapdragon-neural-processing-engine,"Our five person hackathon team trained a neural network to recognize in-frame logos in real time. After overcoming the complexities of deploying a ConvNet on an Android phone, we envision the technologies applications in popular social platforms as a way to unlock premium content."
experience,May 2017 - August 2017,Qualcomm,Software Engineering Intern,qcom.jpg,http://www.qualcomm.com,"Worked on Qualcomm's 5G LTE software team to develop a new tool capable of profiling internal messages sent between existing modules and the resulting state changes. Additionally implemented new strategies for sending large amounts of low level data resulting in measurable speed improvements."
experience,January 2017 - May 2017,15-213 Introduction to Computer Systems,TA,213.png,http://www.cs.cmu.edu/~213/index.html,"15-213 is an undergraduate and master's course with 450+ students. As a TA, I led recitations of 20 students and updated homework assignments to improve quality. I was also responsible for midterm and final exam questions and review process. Other TA responsibilities include grading and holding office hours."
projects,March 2017,Hill Climb Photo,,hillclimb.png,https://sclark.github.io/exps/hillClimber/,"Using multiple random permutations of a blank canvas this app attempts to reconstruct a given image by successively generating a closer match to the target image. After multiple guesses in a round the app selects the most accurate reconstruction and then iteratively continues into the next round."
projects,January 2017,Self-balancing BB8 Robot,,BB8.jpg,http://build18.herokuapp.com/garage/project/233/,"As a member of a four person team, I helped develop a Star Wars BB8 replica robot that was capable of balancing itself on top of a ball. Our team was awarded the Lockheed Martin Innovation Award for our work."
awards,Fall 2016,Dean's List,,,,
experience,June 2016 - August 2016,BIOVIA - Dassault Syst&egrave;mes,Software Engineering Intern,BIOVIA.jpg,http://3dsbiovia.com,I designed and implemented performance and scalability tracking of the Pipeline Pilot API and created examples to demonstrate the Python integration features in Pipeline Pilot. I also created git and svn version control schemas for Pipeline Pilot protocols.
projects,April 2016,SPIRIT Alumni Database,,spiritalum.jpg,http://spiritalum.heroku.com,I developed a website to keep track of SPIRIT members and create a place where SPIRIT alumni can connect with current students. The site also allows you to find people by current involvement.
projects,March 2016,yt-mini and SumItUp,,yt-mini.jpg,http://chrome.google.com/webstore/detail/youtube-mini-player/cdffgalaahbjjncomhpilbnamnjddkmk,These are two chrome extensions I developed: yt-mini will keep YouTube videos playing in the corner while you search for new videos and SumItUp will summarize long articles on news websites that you visit.
projects,January 2016,Reefbreak,,reefbreak-result.jpg,http://reefbreak.herokuapp.com,Reefbreak is an awesome polling website because it allows for more advanced polls beyond the simple majority wins. Reefbreak also supports instant runoff votes and prevents duplicate votes with browser fingerprinting and cookies.
experience,January 2016 - May 2016,Software Engineering Institute,CERT Intern,cert.jpg,http://cert.org,"Worked on the team responsible for the CERT STEPfwd platform, a cyber security training platform commissioned and used by the United States Department of Defense. I worked on the STEPfwd and physical simulator integration design and on TopGen, the internet simulator."
experience,January 2016 - Present,MoneyThink CMU,Mentor,moneythink.png,http://moneythinkcmu.org,"As a MoneyThink Mentor I am able to promote, with a team, financial literacy in low income neighborhoods. Many kids in Pittsburgh did not receive the same financial aptitude as we have, so we focus on giving real life financial advice to maximize the return on investment."
